ID;CENTER_LON;CENTER_LAT;RS;GEN;WSK;EWZ;KFL;HAT_BEZ;GEOMETRY_WKT
1;9.446698327;54.79864855;01001;Flensburg;2008-01-01;89504;56.73;TRUE;POINT(9.44669832674309 54.7986485531426)
2;10.14139726;54.33896329;01002;Kiel;2006-01-01;247548;118.65;TRUE;POINT(10.1413972576178 54.3389632886838)
3;10.75395797;53.87373175;01003;Lübeck;2006-02-01;217198;214.19;TRUE;POINT(10.7539579689891 53.8737317484017)
4;9.990176482;54.07664685;01004;Neumünster;1970-04-26;79487;71.66;TRUE;POINT(9.99017648217608 54.0766468488588)
5;9.105109708;54.13810592;01051;Dithmarschen;2011-08-01;133210;1428.18;TRUE;POINT(9.10510970848408 54.1381059224069)
6;10.60297559;53.61718763;01053;Herzogtum Lauenburg;2009-01-01;197264;1263.07;TRUE;POINT(10.6029755904353 53.6171876317188)
7;8.691597129;54.64751121;01054;Nordfriesland;2016-01-01;165507;2083.53;TRUE;POINT(8.69159712915548 54.6475112137743)
8;10.86056482;54.23816178;01055;Ostholstein;2010-01-01;200581;1393;TRUE;POINT(10.8605648239777 54.2381617768927)
9;9.53103375;53.7094202;01056;Pinneberg;2009-01-01;314391;664.27;TRUE;POINT(9.53103374957698 53.7094202017498)
10;10.36942609;54.25135207;01057;Plön;2009-01-01;128647;1083.56;TRUE;POINT(10.3694260893444 54.2513520707122)
11;9.801729426;54.35479189;01058;Rendsburg-Eckernförde;2014-02-01;272775;2189.78;TRUE;POINT(9.80172942648847 54.3547918872262)
12;9.634685515;54.61300921;01059;Schleswig-Flensburg;2016-01-01;200025;2071.33;TRUE;POINT(9.63468551455905 54.6130092077078)
13;10.20098294;53.90738312;01060;Segeberg;2010-01-01;276032;1344.47;TRUE;POINT(10.2009829439252 53.9073831222133)
14;9.500173942;53.9158564;01061;Steinburg;2009-01-01;131347;1055.71;TRUE;POINT(9.5001739420927 53.9158563990837)
15;10.34272302;53.71738884;01062;Stormarn;2010-01-01;243196;766.22;TRUE;POINT(10.3427230229795 53.7173888408386)
16;9.87430006;53.57867718;02000;Hamburg;1974-01-01;1841179;755.09;TRUE;POINT(9.87430005962972 53.5786771759072)
17;10.52882955;52.28814987;03101;Braunschweig;1974-03-01;248292;192.7;FALSE;POINT(10.5288295470202 52.2881498681511)
18;10.36959549;52.10501607;03102;Salzgitter;1974-03-01;104948;224.49;FALSE;POINT(10.3695954881644 52.1050160670311)
19;10.78869512;52.40609624;03103;Wolfsburg;1972-07-01;124151;204.61;FALSE;POINT(10.7886951189354 52.4060962415188)
20;10.62896059;52.55111449;03151;Gifhorn;2009-01-01;175920;1567.45;FALSE;POINT(10.628960591633 52.5511144914468)
21;10.44401745;51.85176014;03153;Goslar;2014-01-01;137014;966.73;FALSE;POINT(10.4440174456058 51.8517601420367)
22;10.88583821;52.24961392;03154;Helmstedt;2017-07-01;91307;676.12;FALSE;POINT(10.8858382129588 52.2496139174478)
23;9.843601129;51.71942321;03155;Northeim;2009-01-01;132765;1268.76;FALSE;POINT(9.84360112934717 51.7194232064522)
24;10.25294803;52.30814278;03157;Peine;2009-01-01;133965;536.5;FALSE;POINT(10.2529480268462 52.3081427830037)
25;10.51268753;52.11101943;03158;Wolfenbüttel;2009-01-01;119960;724.28;FALSE;POINT(10.5126875337191 52.111019433326)
26;10.052327;51.54270195;03159;Göttingen;2016-11-01;328074;1755.39;FALSE;POINT(10.0523270016095 51.5427019462482)
27;9.713896716;52.42166162;03241;Region Hannover;2009-01-01;1157624;2297.13;FALSE;POINT(9.71389671550857 52.4216616244198)
28;8.727648074;52.77556667;03251;Diepholz;2009-01-01;216886;1990.99;FALSE;POINT(8.72764807400302 52.7755666734865)
29;9.367889689;52.0813347;03252;Hameln-Pyrmont;2009-01-01;148559;797.53;FALSE;POINT(9.36788968898758 52.0813346986556)
30;9.924747673;52.10427021;03254;Hildesheim;2009-01-01;276594;1208.35;FALSE;POINT(9.92474767271199 52.1042702095134)
31;9.502722634;51.8465982;03255;Holzminden;2009-01-01;70975;694.27;FALSE;POINT(9.5027226339306 51.8465981968611)
32;9.114625477;52.62780038;03256;Nienburg (Weser);2009-01-01;121386;1400.82;FALSE;POINT(9.11462547726451 52.6278003754057)
33;9.174386588;52.26412715;03257;Schaumburg;2009-01-01;157781;675.66;FALSE;POINT(9.17438658765854 52.264127151295)
34;10.09197294;52.68047606;03351;Celle;2009-01-01;178936;1550.82;FALSE;POINT(10.0919729381088 52.6804760579382)
35;8.847259957;53.61702759;03352;Cuxhaven;2010-01-01;198213;2058.96;FALSE;POINT(8.84725995745824 53.6170275896074)
36;10.03110628;53.34485907;03353;Harburg;2009-01-01;252776;1248.45;FALSE;POINT(10.0311062812741 53.3448590741506)
37;11.09986267;53.01181855;03354;Lüchow-Dannenberg;2009-01-01;48424;1227.19;FALSE;POINT(11.0998626675097 53.011818548949)
38;10.62756107;53.24312679;03355;Lüneburg;2014-11-01;183372;1327.81;FALSE;POINT(10.6275610684245 53.2431267923564)
39;8.768321148;53.23303208;03356;Osterholz;2009-01-01;113517;652.67;FALSE;POINT(8.76832114757165 53.2330320829084)
40;9.294878724;53.26035496;03357;Rotenburg (Wümme);2009-01-01;163455;2074.78;FALSE;POINT(9.29487872379741 53.2603549624143)
41;9.672248314;52.89872373;03358;Heidekreis;2011-08-01;139755;1881.46;FALSE;POINT(9.67224831372845 52.8987237282378)
42;9.39485465;53.64304108;03359;Stade;2009-01-01;203102;1267.4;FALSE;POINT(9.394854649578 53.6430410777251)
43;10.56921354;53.01322475;03360;Uelzen;2009-01-01;92572;1462.6;FALSE;POINT(10.5692135378544 53.0132247530625)
44;9.192191739;52.94810451;03361;Verden;2009-01-01;136792;789.34;FALSE;POINT(9.19219173922943 52.9481045101916)
45;8.644985028;53.05053561;03401;Delmenhorst;1974-03-01;77607;62.45;FALSE;POINT(8.64498502810427 53.0505356102104)
46;7.180236451;53.35716137;03402;Emden;2004-12-31;50195;112.34;FALSE;POINT(7.18023645140718 53.3571613742855)
47;8.23576322;53.14449987;03403;Oldenburg (Oldb);2001-11-13;168210;103.09;FALSE;POINT(8.23576322011697 53.1444998709775)
48;8.061439265;52.27414154;03404;Osnabrück;1972-07-01;164748;119.8;FALSE;POINT(8.06143926517628 52.2741415412856)
49;8.065656614;53.5647435;03405;Wilhelmshaven;2005-04-23;76278;107.07;FALSE;POINT(8.0656566135297 53.5647435025241)
50;7.996158229;53.22298789;03451;Ammerland;2009-01-01;124071;730.64;FALSE;POINT(7.99615822887461 53.2229878924054)
51;7.287137863;53.55073473;03452;Aurich;2009-01-01;189848;1287.34;FALSE;POINT(7.28713786319718 53.5507347331902)
52;7.91165492;52.91506031;03453;Cloppenburg;2009-01-01;169348;1420.35;FALSE;POINT(7.91165491958825 52.9150603097699)
53;7.491238311;52.73542643;03454;Emsland;2009-01-01;325657;2883.64;FALSE;POINT(7.49123831126596 52.7354264266282)
54;7.967799078;53.58123643;03455;Friesland;2009-01-01;98460;609.54;FALSE;POINT(7.96779907790163 53.5812364347722)
55;7.003250319;52.4973216;03456;Grafschaft Bentheim;2009-01-01;136511;981.81;FALSE;POINT(7.00325031897378 52.4973216018309)
56;7.304915057;53.3465137;03457;Leer;2009-01-01;169809;1085.7;FALSE;POINT(7.30491505732236 53.3465137030744)
57;8.363962836;52.98125578;03458;Oldenburg;2009-01-01;130144;1064.83;FALSE;POINT(8.36396283639937 52.9812557776755)
58;8.106671037;52.30959257;03459;Osnabrück;1998-04-01;357343;2121.8;FALSE;POINT(8.10667103732623 52.3095925736972)
59;8.249705063;52.7038523;03460;Vechta;2009-01-01;141598;814.2;FALSE;POINT(8.24970506340411 52.7038522974554)
60;8.369923723;53.38871161;03461;Wesermarsch;2009-01-01;88624;824.76;FALSE;POINT(8.36992372302702 53.3887116071364)
61;7.701313429;53.63577962;03462;Wittmund;2009-01-01;56882;656.84;FALSE;POINT(7.70131342866832 53.6357796198802)
62;8.775630864;53.14479829;04011;Bremen;2002-01-01;569352;317.83;TRUE;POINT(8.77563086405868 53.1447982885008)
63;8.58932604;53.54670193;04012;Bremerhaven;2010-01-01;113634;101.53;TRUE;POINT(8.58932604003087 53.5467019261228)
64;6.834663034;51.23009713;05111;Düsseldorf;1980-01-01;619294;217.41;TRUE;POINT(6.83466303357584 51.2300971310714)
65;6.730375295;51.43929344;05112;Duisburg;1975-01-01;498590;232.8;TRUE;POINT(6.73037529492336 51.439293444505)
66;7.015067055;51.42822528;05113;Essen;2006-10-01;583109;210.34;TRUE;POINT(7.0150670548575 51.428225282968)
67;6.574500623;51.35677566;05114;Krefeld;2001-02-01;227020;137.77;TRUE;POINT(6.57450062330054 51.3567756645962)
68;6.414415359;51.16679852;05116;Mönchengladbach;1995-07-01;261454;170.47;TRUE;POINT(6.414415359041 51.1667985185274)
69;6.873295467;51.41322606;05117;Mülheim an der Ruhr;1975-01-01;170880;91.28;TRUE;POINT(6.87329546704501 51.4132260581302)
70;6.847017181;51.51982967;05119;Oberhausen;2006-10-01;210829;77.09;TRUE;POINT(6.84701718074061 51.519829673856)
71;7.217398644;51.17513352;05120;Remscheid;1975-01-01;110994;74.52;TRUE;POINT(7.21739864368605 51.1751335192765)
72;7.08429973;51.15671807;05122;Solingen;1975-01-01;159360;89.54;TRUE;POINT(7.08429972959383 51.1567180687695)
73;7.170521704;51.2388784;05124;Wuppertal;1975-01-01;354382;168.39;TRUE;POINT(7.17052170361917 51.238878398326)
74;6.277900225;51.67772598;05154;Kleve;2009-01-01;310974;1232.99;TRUE;POINT(6.27790022533042 51.6777259791138)
75;6.973220457;51.25359067;05158;Mettmann;2009-01-01;485684;407.21;TRUE;POINT(6.97322045739759 51.2535906675219)
76;6.6447257;51.1485184;05162;Rhein-Kreis Neuss;2009-01-01;451007;576.28;TRUE;POINT(6.64472569951851 51.1485183969878)
77;6.340962323;51.28133825;05166;Viersen;2009-01-01;298935;563.27;TRUE;POINT(6.34096232281657 51.2813382521539)
78;6.598063195;51.6208295;05170;Wesel;2009-01-01;459809;1042.81;TRUE;POINT(6.59806319482552 51.6208294999461)
79;7.108331948;50.70932468;05314;Bonn;1969-08-01;327258;141.06;TRUE;POINT(7.10833194766303 50.7093246771996)
80;6.975407461;50.95771217;05315;Köln;1976-06-01;1085664;405.01;TRUE;POINT(6.97540746095366 50.957712169666)
81;7.02905464;51.06125882;05316;Leverkusen;1975-01-01;163838;78.87;TRUE;POINT(7.0290546395146 51.0612588175658)
82;6.20610264;50.69428242;05334;Städteregion Aachen;2009-10-21;555465;706.92;TRUE;POINT(6.20610264012015 50.6942824165808)
83;6.420099437;50.80604123;05358;Düren;2009-01-01;263722;941.49;TRUE;POINT(6.42009943670501 50.806041225948)
84;6.73147284;50.91149346;05362;Rhein-Erft-Kreis;2009-01-01;470089;704.7;TRUE;POINT(6.73147283986648 50.9114934577388)
85;6.620109125;50.50157299;05366;Euskirchen;2009-01-01;192840;1248.72;TRUE;POINT(6.62010912508064 50.5015729888295)
86;6.159892838;51.07417446;05370;Heinsberg;2009-01-01;254322;627.92;TRUE;POINT(6.1598928379115 51.0741744605877)
87;7.459070305;51.04901257;05374;Oberbergischer Kreis;2009-01-01;272471;918.84;TRUE;POINT(7.4590703046426 51.0490125722688)
88;7.206130071;51.03258443;05378;Rheinisch-Bergischer Kreis;2009-01-01;283455;437.32;TRUE;POINT(7.20613007131431 51.0325844280371)
89;7.240551038;50.76549816;05382;Rhein-Sieg-Kreis;2009-01-01;599780;1153.21;TRUE;POINT(7.24055103830999 50.7654981562017)
90;6.909403351;51.5726711;05512;Bottrop;1976-07-01;117383;100.61;TRUE;POINT(6.90940335118416 51.5726710990024)
91;7.065545398;51.55915828;05513;Gelsenkirchen;2002-11-01;260654;104.94;TRUE;POINT(7.06554539823796 51.5591582829041)
92;7.634204074;51.95961651;05515;Münster;1975-01-01;314319;303.28;TRUE;POINT(7.63420407410939 51.9596165060554)
93;6.831693287;51.91927385;05554;Borken;2009-01-01;370676;1420.95;TRUE;POINT(6.83169328706374 51.9192738496137)
94;7.377232119;51.84010216;05558;Coesfeld;2009-01-01;219929;1112.04;TRUE;POINT(7.37723211852394 51.8401021608882)
95;7.194094527;51.65377853;05562;Recklinghausen;2009-01-01;615261;761.32;TRUE;POINT(7.19409452715563 51.653778526864)
96;7.645668002;52.19463498;05566;Steinfurt;2009-01-01;447614;1795.76;TRUE;POINT(7.64566800197801 52.1946349797521)
97;7.980128214;51.8409087;05570;Warendorf;2009-01-01;277783;1319.42;TRUE;POINT(7.9801282143956 51.8409086953347)
98;8.543836617;52.01536032;05711;Bielefeld;1973-01-01;333786;258.83;TRUE;POINT(8.543836617036 52.0153603198321)
99;8.366908096;51.95133256;05754;Gütersloh;2009-01-01;364083;969.21;TRUE;POINT(8.36690809553351 51.9513325580915)
100;8.611991089;52.16350448;05758;Herford;2009-01-01;250783;450.41;TRUE;POINT(8.61199108850569 52.1635044791476)
101;9.218328259;51.6962498;05762;Höxter;2009-01-01;140667;1201.42;TRUE;POINT(9.21832825874838 51.6962498007079)
102;9.008824124;51.9999406;05766;Lippe;2009-01-01;348391;1246.19;TRUE;POINT(9.0088241240744 51.9999405964192)
103;8.814042757;52.33611502;05770;Minden-Lübbecke;2009-01-01;310710;1152.42;TRUE;POINT(8.81404275718198 52.3361150241836)
104;8.698078529;51.62534537;05774;Paderborn;2009-01-01;306890;1246.78;TRUE;POINT(8.69807852942859 51.6253453705587)
105;7.231762794;51.46938144;05911;Bochum;1975-01-01;364628;145.66;TRUE;POINT(7.23176279382514 51.4693814416022)
106;7.461593261;51.51317684;05913;Dortmund;1975-01-01;587010;280.71;TRUE;POINT(7.46159326051569 51.5131768377002)
107;7.487582844;51.33749058;05914;Hagen;1999-02-01;188814;160.45;TRUE;POINT(7.48758284390813 51.3374905806522)
108;7.840963788;51.6722355;05915;Hamm;2003-03-01;179111;226.43;TRUE;POINT(7.84096378827625 51.6722354998593)
109;7.209052221;51.53524779;05916;Herne;2002-11-01;156374;51.42;TRUE;POINT(7.20905222146547 51.5352477943909)
110;7.334585004;51.32696506;05954;Ennepe-Ruhr-Kreis;2009-01-01;324296;409.62;TRUE;POINT(7.33458500429652 51.3269650568778)
111;8.419623306;51.33014522;05958;Hochsauerlandkreis;2009-11-01;260475;1960.15;TRUE;POINT(8.4196233058783 51.3301452199205)
112;7.700986746;51.25142611;05962;Märkischer Kreis;2009-01-01;412120;1061.06;TRUE;POINT(7.70098674641416 51.2514261093864)
113;7.967321739;51.09747489;05966;Olpe;2009-01-01;134775;712.14;TRUE;POINT(7.96732173871887 51.0974748887023)
114;8.191867796;50.94420122;05970;Siegen-Wittgenstein;2009-01-01;278210;1132.89;TRUE;POINT(8.19186779563232 50.9442012235427)
115;8.171385626;51.59029232;05974;Soest;2009-01-01;301902;1328.63;TRUE;POINT(8.17138562550647 51.5902923186905)
116;7.610944014;51.57898509;05978;Unna;2009-01-01;394782;543.21;TRUE;POINT(7.61094401397691 51.5789850872758)
117;8.676371541;49.8905347;06411;Darmstadt;1977-01-01;159207;122.07;TRUE;POINT(8.67637154137406 49.890534702642)
118;8.654553363;50.12203403;06412;Frankfurt am Main;1977-01-01;753056;248.31;TRUE;POINT(8.65455336291151 50.1220340256268)
119;8.772923247;50.10174165;06413;Offenbach am Main;1977-01-01;128744;44.88;TRUE;POINT(8.77292324693619 50.1017416483737)
120;8.269491493;50.08278625;06414;Wiesbaden;1977-01-01;278342;203.87;TRUE;POINT(8.26949149301588 50.0827862514356)
121;8.72480791;49.58202138;06431;Bergstraße;2009-01-01;269694;719.48;TRUE;POINT(8.72480790975208 49.5820213834135)
122;8.752252063;49.8652539;06432;Darmstadt-Dieburg;1977-01-01;297399;658.61;TRUE;POINT(8.75225206309329 49.865253901315)
123;8.485541749;49.9022775;06433;Groß-Gerau;2009-01-01;274526;453.03;TRUE;POINT(8.48554174875328 49.9022774950968)
124;8.493924553;50.27736229;06434;Hochtaunuskreis;2009-01-01;236564;481.84;TRUE;POINT(8.49392455284236 50.2773622945798)
125;9.243772987;50.2506729;06435;Main-Kinzig-Kreis;2011-07-01;418950;1397.33;TRUE;POINT(9.24377298661674 50.2506728969924)
126;8.426151997;50.12206911;06436;Main-Taunus-Kreis;2009-01-01;237735;222.52;TRUE;POINT(8.4261519974453 50.1220691104709)
127;8.994972342;49.63880324;06437;Odenwaldkreis;2009-01-01;96798;623.99;TRUE;POINT(8.99497234177614 49.6388032406632)
128;8.813902277;50.02253118;06438;Offenbach;2009-01-01;354092;356.23;TRUE;POINT(8.81390227663517 50.0225311773615)
129;8.083144957;50.16017469;06439;Rheingau-Taunus-Kreis;2009-01-01;187157;811.42;TRUE;POINT(8.08314495683669 50.1601746861721)
130;8.897520348;50.34930562;06440;Wetteraukreis;2009-01-01;306460;1100.69;TRUE;POINT(8.897520348402 50.3493056194667)
131;8.760073118;50.55489321;06531;Gießen;2009-01-01;268876;854.56;TRUE;POINT(8.76007311777857 50.5548932100514)
132;8.396548919;50.61920578;06532;Lahn-Dill-Kreis;2009-01-01;253777;1066.3;TRUE;POINT(8.39654891923023 50.6192057751106)
133;8.198123819;50.42882473;06533;Limburg-Weilburg;2009-01-01;172083;738.43;TRUE;POINT(8.19812381866212 50.4288247313487)
134;8.754533824;50.8387915;06534;Marburg-Biedenkopf;2009-01-01;246648;1262.37;TRUE;POINT(8.75453382355911 50.8387915035839)
135;9.29872859;50.62162614;06535;Vogelsbergkreis;2009-01-01;105878;1458.9;TRUE;POINT(9.29872858960229 50.6216261354314)
136;9.484498511;51.32478267;06611;Kassel;2004-12-31;201585;106.8;TRUE;POINT(9.48449851081473 51.3247826715566)
137;9.760055177;50.58456213;06631;Fulda;2009-01-01;222584;1380.42;TRUE;POINT(9.76005517749022 50.5845621273094)
138;9.785822832;50.88678686;06632;Hersfeld-Rotenburg;2009-01-01;120829;1097.75;TRUE;POINT(9.78582283180375 50.8867868590606)
139;9.468749924;51.38786804;06633;Kassel;2015-01-01;236633;1293.35;TRUE;POINT(9.46874992382911 51.3878680432868)
140;9.353181692;51.01363314;06634;Schwalm-Eder-Kreis;2009-01-01;180222;1539;TRUE;POINT(9.35318169197945 51.0136331367006)
141;8.839362041;51.19044641;06635;Waldeck-Frankenberg;2009-11-01;156953;1848.7;TRUE;POINT(8.83936204131582 51.1904464136198)
142;9.950562352;51.18926045;06636;Werra-Meißner-Kreis;2009-01-01;101017;1024.84;TRUE;POINT(9.95056235180763 51.1892604530042)
143;7.576442896;50.33738566;07111;Koblenz;1970-11-07;114024;105.25;FALSE;POINT(7.57644289620242 50.3373856555356)
144;7.026266192;50.44080337;07131;Ahrweiler;2009-01-01;129727;787.04;FALSE;POINT(7.02626619193427 50.4408033691804)
145;7.697259036;50.71945103;07132;Altenkirchen (Westerwald);2009-01-01;128705;642.38;FALSE;POINT(7.69725903596018 50.719451030275)
146;7.674970097;49.8245069;07133;Bad Kreuznach;2009-01-01;158080;863.89;FALSE;POINT(7.67497009735253 49.8245069044329)
147;7.325814825;49.70814295;07134;Birkenfeld;2009-01-01;80720;776.82;FALSE;POINT(7.32581482530188 49.708142954713)
148;7.164524414;50.13697081;07135;Cochem-Zell;2014-07-01;61587;692.47;FALSE;POINT(7.16452441369923 50.1369708062202)
149;7.361353671;50.32432222;07137;Mayen-Koblenz;1974-03-16;214259;817.69;FALSE;POINT(7.36135367115617 50.3243222164207)
150;7.521065901;50.58043106;07138;Neuwied;2009-01-01;181941;627.04;FALSE;POINT(7.52106590095825 50.5804310569145)
151;7.466708046;50.0455742;07140;Rhein-Hunsrück-Kreis;2014-07-01;102937;991.07;FALSE;POINT(7.4667080459273 50.0455741974794)
152;7.869289163;50.25779443;07141;Rhein-Lahn-Kreis;2009-01-01;122308;782.19;FALSE;POINT(7.86928916336367 50.25779443463)
153;7.814743384;50.52955692;07143;Westerwaldkreis;2009-01-01;201597;989.06;FALSE;POINT(7.814743384154 50.529556920575)
154;6.670573189;49.77548228;07211;Trier;2017-07-01;110636;117.06;FALSE;POINT(6.67057318885002 49.7754822823333)
155;6.939471539;49.94823035;07231;Bernkastel-Wittlich;2012-01-01;112262;1167.91;FALSE;POINT(6.93947153943124 49.9482303533217)
156;6.346948647;50.07413514;07232;Eifelkreis Bitburg-Prüm;2009-01-01;98561;1626.94;FALSE;POINT(6.34694864743729 50.0741351409557)
157;6.784839477;50.23859831;07233;Vulkaneifel;2009-01-01;60603;911.65;FALSE;POINT(6.78483947725269 50.2385983092709)
158;6.688556723;49.72985804;07235;Trier-Saarburg;2017-07-01;148945;1102.22;FALSE;POINT(6.68855672297307 49.7298580374666)
159;8.364285474;49.53991853;07311;Frankenthal (Pfalz);1969-06-07;48561;43.88;FALSE;POINT(8.3642854736966 49.5399185287878)
160;7.755740456;49.42990877;07312;Kaiserslautern;1969-06-07;99845;139.7;FALSE;POINT(7.75574045646115 49.4299087727414)
161;8.015725833;49.23198;07313;Landau in der Pfalz;1972-04-22;46677;82.94;FALSE;POINT(8.01572583255902 49.2319799963031)
162;8.401399366;49.46973018;07314;Ludwigshafen am Rhein;1974-03-16;171061;77.43;FALSE;POINT(8.40139936644703 49.4697301757253)
163;8.236137092;49.96312022;07315;Mainz;1969-06-07;217118;97.73;FALSE;POINT(8.23613709206191 49.9631202198155)
164;8.138518642;49.33934387;07316;Neustadt an der Weinstraße;1974-03-16;53148;117.09;FALSE;POINT(8.13851864201376 49.3393438678018)
165;7.588870811;49.19147938;07317;Pirmasens;1972-04-22;40403;61.36;FALSE;POINT(7.58887081140844 49.1914793785294)
166;8.447757583;49.33367154;07318;Speyer;1968-10-01;50378;42.71;FALSE;POINT(8.44775758327688 49.3336715356708)
167;8.345321282;49.65675666;07319;Worms;1969-06-07;83330;108.73;FALSE;POINT(8.34532128214408 49.6567566634713)
168;7.37094323;49.25006195;07320;Zweibrücken;1972-04-22;34209;70.64;FALSE;POINT(7.37094322974949 49.2500619528558)
169;8.162211644;49.7590436;07331;Alzey-Worms;2009-01-01;129244;588.08;FALSE;POINT(8.16221164448413 49.7590435952783)
170;8.090517122;49.42882676;07332;Bad Dürkheim;2009-01-01;132660;594.61;FALSE;POINT(8.090517122425 49.4288267611985)
171;7.882188966;49.63464292;07333;Donnersbergkreis;2009-01-01;75101;645.42;FALSE;POINT(7.88218896570512 49.634642919809)
172;8.199287056;49.09091377;07334;Germersheim;2009-01-01;129075;463.32;FALSE;POINT(8.19928705553546 49.0909137731129)
173;7.727389221;49.43900812;07335;Kaiserslautern;1972-04-22;106057;639.98;FALSE;POINT(7.72738922114125 49.4390081187881)
174;7.476967695;49.5631943;07336;Kusel;2009-01-01;70526;573.58;FALSE;POINT(7.47696769484182 49.5631943034568)
175;8.043498992;49.17963362;07337;Südliche Weinstraße;1978-01-01;110356;639.95;FALSE;POINT(8.04349899247511 49.1796336240099)
176;8.363113873;49.43868793;07338;Rhein-Pfalz-Kreis;2004-01-01;154201;305.01;FALSE;POINT(8.36311387263053 49.4386879325696)
177;8.060109136;49.91768654;07339;Mainz-Bingen;2009-01-01;210889;605.37;FALSE;POINT(8.06010913642221 49.9176865444209)
178;7.642341227;49.20511507;07340;Südwestpfalz;1997-01-01;95113;953.59;FALSE;POINT(7.64234122717783 49.205115074906)
179;9.179369657;48.77558783;08111;Stuttgart;1973-01-01;634830;207.33;TRUE;POINT(9.17936965676913 48.7755878261593)
180;8.960055109;48.67566131;08115;Böblingen;2014-04-01;391640;617.78;TRUE;POINT(8.96005510905251 48.6756613142627)
181;9.351107139;48.64115959;08116;Esslingen;2014-04-01;533859;641.28;TRUE;POINT(9.35110713904316 48.6411595884328)
182;9.729874893;48.66774785;08117;Göppingen;2009-01-01;257253;642.32;TRUE;POINT(9.72987489254482 48.667747849677)
183;9.151315302;48.93556438;08118;Ludwigsburg;2009-01-01;543984;686.76;TRUE;POINT(9.15131530154881 48.9355643834513)
184;9.518204774;48.89920806;08119;Rems-Murr-Kreis;2009-01-01;426158;858.09;TRUE;POINT(9.51820477371216 48.899208058363)
185;9.182170855;49.14528601;08121;Heilbronn;1974-04-01;125960;99.89;TRUE;POINT(9.18217085469037 49.1452860110367)
186;9.210687879;49.17042713;08125;Heilbronn;1974-04-01;343068;1099.94;TRUE;POINT(9.21068787890429 49.1704271261423)
187;9.588522677;49.24305511;08126;Hohenlohekreis;2009-01-01;112010;776.76;TRUE;POINT(9.58852267741965 49.2430551056403)
188;9.902740676;49.12698666;08127;Schwäbisch Hall;2009-01-01;195861;1484.06;TRUE;POINT(9.90274067564821 49.1269866612801)
189;9.729849464;49.58402916;08128;Main-Tauber-Kreis;2009-01-01;132321;1304.12;TRUE;POINT(9.72984946432465 49.5840291550711)
190;10.23654402;48.66109999;08135;Heidenheim;2009-01-01;132472;627.11;TRUE;POINT(10.2365440227604 48.6610999931951)
191;10.04307589;48.8765887;08136;Ostalbkreis;2009-01-01;314002;1511.38;TRUE;POINT(10.0430758878887 48.876588696276)
192;8.206658905;48.75644131;08211;Baden-Baden;1975-01-01;55123;140.19;TRUE;POINT(8.2066589050753 48.7564413126272)
193;8.427157415;49.01513892;08212;Karlsruhe;1975-02-14;313092;173.42;TRUE;POINT(8.42715741475751 49.0151389181899)
194;8.541134202;49.01980501;08215;Karlsruhe;1975-02-14;444232;1085.28;TRUE;POINT(8.54113420207524 49.0198050106565)
195;8.253041602;48.74522927;08216;Rastatt;2009-01-01;231018;738.44;TRUE;POINT(8.25304160217315 48.7452292729876)
196;8.687084054;49.40275711;08221;Heidelberg;2008-06-03;160355;108.83;TRUE;POINT(8.68708405393449 49.4027571118808)
197;8.501708938;49.48638389;08222;Mannheim;1973-01-01;309370;144.97;TRUE;POINT(8.50170893849679 49.4863838859078)
198;9.285655708;49.46426323;08225;Neckar-Odenwald-Kreis;2009-01-01;143535;1125.95;TRUE;POINT(9.2856557078512 49.464263225851)
199;8.810138595;49.42551336;08226;Rhein-Neckar-Kreis;2008-06-03;547625;1061.54;TRUE;POINT(8.81013859517145 49.425513360042)
200;8.724546488;48.8686587;08231;Pforzheim;1975-09-20;125542;97.99;TRUE;POINT(8.72454648794282 48.8686587000729)
