ID;CENTER_LON;CENTER_LAT;RS;GEN;WSK;EWZ;KFL;HAT_BEZ;GEOMETRY_WKT
201;8.600112368;48.69852347;08235;Calw;2009-01-01;158397;797.32;TRUE;POINT(8.6001123678615 48.6985234697396)
202;8.716332392;48.88222778;08236;Enzkreis;1975-09-20;198905;573.62;TRUE;POINT(8.71633239170437 48.8822277826826)
203;8.481701654;48.47656091;08237;Freudenstadt;2009-01-01;117935;870.4;TRUE;POINT(8.48170165445251 48.4765609128011)
204;7.817702201;47.99009979;08311;Freiburg im Breisgau;1978-01-01;230241;153.04;TRUE;POINT(7.81770220061045 47.9900997917862)
205;8.057962872;47.91863283;08315;Breisgau-Hochschwarzwald;1978-01-01;262795;1378.33;TRUE;POINT(8.05796287165694 47.9186328325585)
206;7.946257533;48.1233234;08316;Emmendingen;2009-01-01;165383;679.81;TRUE;POINT(7.94625753335337 48.1233233998059)
207;8.11817216;48.40245333;08317;Ortenaukreis;2009-01-01;429479;1860.3;TRUE;POINT(8.11817216016761 48.4024533264942)
208;8.51594642;48.26767887;08325;Rottweil;2009-01-01;139455;769.43;TRUE;POINT(8.51594642012242 48.2676788719893)
209;8.410348282;47.97591132;08326;Schwarzwald-Baar-Kreis;2009-01-01;212381;1025.34;TRUE;POINT(8.41034828197304 47.9759113155955)
210;8.794996545;47.99804935;08327;Tuttlingen;2009-01-01;140152;734.36;TRUE;POINT(8.79499654500272 47.998049348712)
211;8.953050632;47.75121836;08335;Konstanz;2009-01-01;285325;817.98;TRUE;POINT(8.95305063186829 47.7512183592711)
212;7.791976108;47.6740447;08336;Lörrach;2009-01-01;228639;806.72;TRUE;POINT(7.79197610842217 47.674044704213)
213;8.322419133;47.69745581;08337;Waldshut;2009-01-01;170619;1131.14;TRUE;POINT(8.32241913287731 47.6974558145456)
214;9.35241117;48.43542091;08415;Reutlingen;2011-01-01;286748;1092.46;TRUE;POINT(9.35241116961347 48.4354209117524)
215;8.993155939;48.48737783;08416;Tübingen;2009-01-01;227331;519.11;TRUE;POINT(8.9931559391852 48.4873778269649)
216;8.940387871;48.26941918;08417;Zollernalbkreis;2009-01-01;188935;917.56;TRUE;POINT(8.9403878710336 48.2694191805938)
217;9.951737825;48.38870197;08421;Ulm;1997-01-01;126329;118.68;TRUE;POINT(9.95173782462009 48.3887019733116)
218;9.85438465;48.38511004;08425;Alb-Donau-Kreis;2011-01-01;196047;1358.54;TRUE;POINT(9.85438464990452 48.385110043961)
219;9.754590262;48.12002361;08426;Biberach;2009-01-01;199742;1409.49;TRUE;POINT(9.75459026193156 48.1200236085611)
220;9.42755535;47.71159065;08435;Bodenseekreis;2009-01-01;216227;664.79;TRUE;POINT(9.42755535010151 47.7115906468804)
221;9.800306148;47.79435736;08436;Ravensburg;2009-01-01;284285;1632.09;TRUE;POINT(9.80030614791917 47.7943573624324)
222;9.251444536;48.0347165;08437;Sigmaringen;2009-01-01;130873;1204.22;TRUE;POINT(9.25144453635321 48.0347164977565)
223;11.38736253;48.7538079;09161;Ingolstadt;1972-07-01;136981;133.35;TRUE;POINT(11.3873625317666 48.7538078961124)
224;11.5403209;48.15942982;09162;München;2004-12-31;1471508;310.7;TRUE;POINT(11.5403208969734 48.1594298154303)
225;12.10937248;47.84816244;09163;Rosenheim;2004-12-31;63324;37.22;TRUE;POINT(12.1093724833531 47.8481624388502)
226;12.70844538;48.21968674;09171;Altötting;2009-01-01;111210;569.29;TRUE;POINT(12.708445377063 48.2196867375501)
227;12.88438409;47.72527464;09172;Berchtesgadener Land;2009-01-01;105722;839.86;TRUE;POINT(12.8843840902056 47.7252746409595)
228;11.47040999;47.71984861;09173;Bad Tölz-Wolfratshausen;2009-01-01;127227;1110.66;TRUE;POINT(11.4704099940785 47.7198486149542)
229;11.32596568;48.34474194;09174;Dachau;2009-01-01;153884;579.15;TRUE;POINT(11.3259656838504 48.3447419403226)
230;11.91536838;48.06161504;09175;Ebersberg;2009-01-01;142142;549.39;TRUE;POINT(11.9153683788036 48.061615041327)
231;11.39356254;48.88503247;09176;Eichstätt;2017-03-13;132341;1213.83;TRUE;POINT(11.3935625415237 48.8850324685117)
232;12.03052786;48.29476907;09177;Erding;2009-01-01;137660;870.73;TRUE;POINT(12.0305278623385 48.2947690727893)
233;11.76141809;48.46334504;09178;Freising;2009-01-01;179116;799.83;TRUE;POINT(11.7614180869217 48.4633450355806)
234;11.17853568;48.18584288;09179;Fürstenfeldbruck;2009-01-01;219320;434.81;TRUE;POINT(11.1785356775696 48.1858428763387)
235;11.12491833;47.55666418;09180;Garmisch-Partenkirchen;2009-01-01;88467;1012.17;TRUE;POINT(11.1249183267698 47.5566641789111)
236;10.95816204;47.99871578;09181;Landsberg am Lech;2009-01-01;120071;804.37;TRUE;POINT(10.9581620444592 47.998715782667)
237;11.81470353;47.74393887;09182;Miesbach;2011-01-01;99726;866.22;TRUE;POINT(11.8147035342345 47.7439388726996)
238;12.35794074;48.23341739;09183;Mühldorf a. Inn;2009-01-01;115250;805.34;TRUE;POINT(12.3579407374126 48.2334173946988)
239;11.63661012;48.07390807;09184;München;2011-01-01;348871;664.26;TRUE;POINT(11.6366101223018 48.0739080731281)
240;11.20801518;48.66190748;09185;Neuburg-Schrobenhausen;2009-01-01;96680;739.72;TRUE;POINT(11.2080151787849 48.6619074824575)
241;11.51401495;48.60315984;09186;Pfaffenhofen a.d. Ilm;2017-03-13;127151;761.04;TRUE;POINT(11.5140149511914 48.6031598366619)
242;12.16866644;47.89601983;09187;Rosenheim;2004-12-31;260983;1439.45;TRUE;POINT(12.1686664400848 47.896019829978)
243;11.26886494;47.97424099;09188;Starnberg;2009-01-01;136092;487.72;TRUE;POINT(11.2688649446374 47.9742409909913)
244;12.55210785;47.90547978;09189;Traunstein;2009-01-01;177089;1533.83;TRUE;POINT(12.5521078508815 47.9054797820488)
245;11.0455025;47.77419168;09190;Weilheim-Schongau;2009-01-01;135348;966.28;TRUE;POINT(11.045502501178 47.7741916772204)
246;12.16359214;48.54664068;09261;Landshut;1974-07-01;72404;65.83;TRUE;POINT(12.1635921400232 48.546640680952)
247;13.40397427;48.58160929;09262;Passau;2016-01-01;52469;69.56;TRUE;POINT(13.4039742687671 48.5816092925015)
248;12.57483846;48.88173076;09263;Straubing;1972-07-01;47794;67.59;TRUE;POINT(12.5748384596697 48.8817307609131)
249;13.03588927;48.784457;09271;Deggendorf;2013-04-01;119326;861.15;TRUE;POINT(13.035889268784 48.7844569978332)
250;13.51292875;48.80590394;09272;Freyung-Grafenau;2013-04-01;78355;983.97;TRUE;POINT(13.512928745858 48.8059039420278)
251;11.84891859;48.82772315;09273;Kelheim;2017-03-13;122258;1065.15;TRUE;POINT(11.8489185853211 48.8277231483495)
252;12.20282534;48.54388261;09274;Landshut;2004-12-31;158698;1347.56;TRUE;POINT(12.2028253380693 48.5438826136151)
253;13.44015208;48.60719058;09275;Passau;2016-01-01;192043;1530.06;TRUE;POINT(13.4401520754673 48.6071905771462)
254;13.09707243;49.01910822;09276;Regen;2009-01-01;77656;974.78;TRUE;POINT(13.0970724279595 49.0191082243074)
255;12.84471426;48.4361062;09277;Rottal-Inn;2009-01-01;120659;1281.19;TRUE;POINT(12.8447142646106 48.4361062032547)
256;12.53844978;48.8905142;09278;Straubing-Bogen;1978-05-01;100649;1201.62;TRUE;POINT(12.5384497829752 48.8905142017564)
257;12.60848248;48.63049623;09279;Dingolfing-Landau;2009-01-01;96217;877.58;TRUE;POINT(12.6084824819599 48.6304962316183)
258;11.85010474;49.45131471;09361;Amberg;1972-07-01;41970;50.13;TRUE;POINT(11.8501047405071 49.4513147070518)
259;12.10681754;49.02052399;09362;Regensburg;2016-06-01;152610;80.86;TRUE;POINT(12.10681754193 49.0205239923541)
260;12.16979076;49.66843709;09363;Weiden i.d. OPf.;2011-06-01;42520;70.57;TRUE;POINT(12.1697907614172 49.6684370877894)
261;11.78868015;49.50100205;09371;Amberg-Sulzbach;1973-05-01;103109;1255.83;TRUE;POINT(11.7886801537655 49.5010020472787)
262;12.65981309;49.20743284;09372;Cham;2017-01-01;127882;1526.81;TRUE;POINT(12.6598130902265 49.2074328381709)
263;11.55631952;49.2196409;09373;Neumarkt i.d. OPf.;2012-04-18;133561;1343.94;TRUE;POINT(11.5563195195395 49.2196409012775)
264;12.13557678;49.67024052;09374;Neustadt a.d. Waldnaab;2017-07-01;94352;1427.68;TRUE;POINT(12.135576778569 49.6702405192095)
265;12.12961449;49.03169726;09375;Regensburg;2016-06-01;193572;1391.68;TRUE;POINT(12.1296144889818 49.0316972587908)
266;12.25747382;49.37430274;09376;Schwandorf;2017-01-01;147189;1458.35;TRUE;POINT(12.2574738209118 49.3743027368631)
267;12.1701209;49.90160468;09377;Tirschenreuth;2009-01-01;72504;1084.24;TRUE;POINT(12.1701209018791 49.9016046793989)
268;10.89173293;49.88448457;09461;Bamberg;1972-07-01;77592;54.62;TRUE;POINT(10.8917329345298 49.8844845741408)
269;11.5680049;49.93903908;09462;Bayreuth;2005-01-01;74657;66.89;TRUE;POINT(11.5680049027452 49.9390390768709)
270;10.97231515;50.26599067;09463;Coburg;1977-01-01;41249;48.29;TRUE;POINT(10.9723151520107 50.2659906708998)
271;11.89531834;50.31674685;09464;Hof;1978-05-01;45930;58.02;TRUE;POINT(11.8953183372285 50.3167468519789)
272;10.8718444;49.89195118;09471;Bamberg;1978-05-01;147086;1167.82;TRUE;POINT(10.87184439559 49.8919511832623)
273;11.53783593;49.88329914;09472;Bayreuth;2017-07-01;103656;1273.64;TRUE;POINT(11.5378359277124 49.8832991418362)
274;10.9517265;50.24610707;09473;Coburg;2013-01-01;86906;590.41;TRUE;POINT(10.9517265043012 50.2461070682954)
275;11.16594709;49.72991057;09474;Forchheim;2009-01-01;116099;642.8;TRUE;POINT(11.1659470929581 49.7299105742087)
276;11.8338053;50.28684035;09475;Hof;1978-05-01;95311;892.53;TRUE;POINT(11.8338052971793 50.286840345897)
277;11.38592635;50.34044603;09476;Kronach;2009-01-01;67135;651.51;TRUE;POINT(11.385926348352 50.3404460290746)
278;11.49053039;50.10968773;09477;Kulmbach;2013-04-01;71845;658.32;TRUE;POINT(11.4905303933776 50.1096877311607)
279;11.11879594;50.09846214;09478;Lichtenfels;2013-01-01;66838;519.92;TRUE;POINT(11.1187959425698 50.0984621397638)
280;12.06925188;50.10412272;09479;Wunsiedel i. Fichtelgebirge;2009-01-01;73178;606.37;TRUE;POINT(12.0692518760529 50.1041227238524)
281;10.55376641;49.28642976;09561;Ansbach;2010-01-01;41847;99.91;TRUE;POINT(10.553766407686 49.286429757787)
282;10.97198485;49.59557462;09562;Erlangen;1972-07-01;111962;76.96;TRUE;POINT(10.9719848477304 49.595574616392)
283;10.96673975;49.48400152;09563;Fürth;1972-07-01;127748;63.35;TRUE;POINT(10.9667397524211 49.4840015212749)
284;11.09410225;49.4255225;09564;Nürnberg;2004-12-31;518365;186.45;TRUE;POINT(11.0941022534165 49.4255224990189)
285;11.03107696;49.336465;09565;Schwabach;1972-07-01;40792;40.8;TRUE;POINT(11.031076961548 49.3364650004984)
286;10.4885217;49.26046606;09571;Ansbach;2014-06-01;183949;1971.31;TRUE;POINT(10.4885217029312 49.2604660629238)
287;10.95787133;49.64045257;09572;Erlangen-Höchstadt;2004-12-31;136271;564.59;TRUE;POINT(10.9578713257128 49.6404525681189)
288;10.85454075;49.4431723;09573;Fürth;2009-01-01;117387;307.43;TRUE;POINT(10.8545407460294 49.4431722988739)
289;11.39352651;49.52513911;09574;Nürnberger Land;2009-01-01;170365;799.49;TRUE;POINT(11.3935265072329 49.5251391065438)
290;10.48629997;49.56662;09575;Neustadt a.d. Aisch-Bad Windsheim;2014-06-01;100364;1267.44;TRUE;POINT(10.486299969378 49.5666199992248)
291;11.11846706;49.22642;09576;Roth;2009-01-01;126958;895.15;TRUE;POINT(11.1184670635458 49.2264200037305)
292;10.86937978;49.03727952;09577;Weißenburg-Gunzenhausen;2009-01-01;94393;970.78;TRUE;POINT(10.8693797848859 49.0372795168557)
293;9.150398882;49.96692663;09661;Aschaffenburg;1978-05-01;70527;62.45;TRUE;POINT(9.15039888190991 49.9669266285221)
294;10.2257344;50.05593448;09662;Schweinfurt;1972-07-01;54032;35.7;TRUE;POINT(10.2257343954308 50.0559344765824)
295;9.939096156;49.78308993;09663;Würzburg;1978-01-01;127880;87.6;TRUE;POINT(9.93909615561158 49.7830899348251)
296;9.218249309;49.9961846;09671;Aschaffenburg;2011-07-01;174208;705.72;TRUE;POINT(9.21824930878345 49.9961846037813)
297;9.994134817;50.24488791;09672;Bad Kissingen;2015-01-01;103218;1136.92;TRUE;POINT(9.994134816643 50.2448879072161)
298;10.23926035;50.34832287;09673;Rhön-Grabfeld;2015-01-01;79690;1021.72;TRUE;POINT(10.2392603483434 50.3483228730662)
299;10.60013102;50.03000751;09674;Haßberge;2009-01-01;84599;956.19;TRUE;POINT(10.6001310239278 50.0300075101577)
300;10.29143449;49.7551761;09675;Kitzingen;2009-01-01;90909;684.17;TRUE;POINT(10.2914344882008 49.7551760950791)
301;9.251999579;49.75574994;09676;Miltenberg;2009-01-01;128756;715.55;TRUE;POINT(9.25199957939741 49.7557499426725)
302;9.671853826;50.00089067;09677;Main-Spessart;2009-01-01;126365;1321.23;TRUE;POINT(9.67185382643002 50.0008906675177)
303;10.28650838;50.01636929;09678;Schweinfurt;1972-07-01;115106;841.38;TRUE;POINT(10.2865083770207 50.0163692916451)
304;9.92853974;49.7374758;09679;Würzburg;1997-01-01;161834;968.33;TRUE;POINT(9.92853973986576 49.7374758026495)
305;10.8699708;48.33928927;09761;Augsburg;2015-10-01;295135;146.85;TRUE;POINT(10.8699708030667 48.3392892720294)
306;10.61843169;47.87540567;09762;Kaufbeuren;1972-07-01;43893;40.02;TRUE;POINT(10.6184316858993 47.8754056726382)
307;10.2992833;47.74171227;09763;Kempten (Allgäu);1972-07-01;68907;63.28;TRUE;POINT(10.2992832999495 47.7417122658166)
308;10.16580955;47.98254733;09764;Memmingen;1978-05-01;43837;70.11;TRUE;POINT(10.1658095522439 47.9825473294386)
309;11.06946453;48.4145358;09771;Aichach-Friedberg;2015-10-01;133596;780.23;TRUE;POINT(11.0694645314006 48.4145357952707)
310;10.73406057;48.37024845;09772;Augsburg;2016-07-01;251534;1070.65;TRUE;POINT(10.7340605695744 48.3702484468731)
311;10.52267265;48.60783527;09773;Dillingen a.d. Donau;2009-01-01;96021;792.23;TRUE;POINT(10.522672646474 48.6078352732764)
312;10.37668428;48.34671552;09774;Günzburg;2016-07-01;125747;762.43;TRUE;POINT(10.3766842820766 48.3467155246429)
313;10.15160768;48.30948507;09775;Neu-Ulm;2009-01-01;174200;515.86;TRUE;POINT(10.1516076822381 48.3094850726327)
314;9.82926315;47.5899105;09776;Lindau (Bodensee);2009-01-01;81669;323.38;TRUE;POINT(9.82926315020041 47.5899105040515)
315;10.66437174;47.7810076;09777;Ostallgäu;2009-01-01;140316;1394.44;TRUE;POINT(10.6643717447366 47.7810075952275)
316;10.34557969;48.02729846;09778;Unterallgäu;2009-01-01;144041;1229.55;TRUE;POINT(10.3455796850471 48.0272984645541)
317;10.70273628;48.80321441;09779;Donau-Ries;2009-01-01;133496;1274.57;TRUE;POINT(10.7027362780546 48.8032144147078)
318;10.23920134;47.58681468;09780;Oberallgäu;2009-01-01;155362;1527.95;TRUE;POINT(10.2392013359653 47.5868146795692)
319;6.975203693;49.23100617;10041;Regionalverband Saarbrücken;2009-01-01;329708;410.95;TRUE;POINT(6.97520369250779 49.2310061723048)
320;6.664248303;49.50628684;10042;Merzig-Wadern;2009-01-01;103366;556.66;TRUE;POINT(6.6642483034246 49.5062868384662)
321;7.13146118;49.36994207;10043;Neunkirchen;2009-01-01;132206;249.8;TRUE;POINT(7.13146118019962 49.369942065585)
322;6.766134986;49.36510429;10044;Saarlouis;2009-01-01;195201;459.35;TRUE;POINT(6.76613498615654 49.3651042925459)
323;7.229455598;49.25209732;10045;Saarpfalz-Kreis;2009-01-01;142631;418.28;TRUE;POINT(7.22945559755984 49.2520973190003)
324;7.084377644;49.52953245;10046;St. Wendel;2009-01-01;87397;476.07;TRUE;POINT(7.08437764446265 49.5295324508107)
325;13.45012547;52.47986747;11000;Berlin;1990-10-03;3644826;891.12;TRUE;POINT(13.4501254709605 52.4798674674616)
326;12.5877172;52.46518911;12051;Brandenburg an der Havel;2012-10-01;72124;229.71;TRUE;POINT(12.5877171986546 52.465189107998)
327;14.37257488;51.77540647;12052;Cottbus;2003-10-26;100219;165.63;TRUE;POINT(14.3725748840756 51.7754064663294)
328;14.52323917;52.30994811;12053;Frankfurt (Oder);2002-05-31;57873;147.85;TRUE;POINT(14.5232391654639 52.3099481094172)
329;13.03566209;52.42843153;12054;Potsdam;2014-09-11;178089;188.25;TRUE;POINT(13.0356620856865 52.4284315337169)
330;13.73765625;52.84516592;12060;Barnim;2009-01-01;182760;1479.61;TRUE;POINT(13.7376562501699 52.8451659244161)
331;13.8665476;52.0809372;12061;Dahme-Spreewald;2015-01-19;169067;2274.53;TRUE;POINT(13.8665476020381 52.0809371974848)
332;13.45826352;51.60280473;12062;Elbe-Elster;2009-01-01;102638;1899.16;TRUE;POINT(13.4582635161116 51.6028047344955)
333;12.50988497;52.59072829;12063;Havelland;2012-10-01;161909;1727.31;TRUE;POINT(12.5098849692575 52.5907282915274)
334;14.09435862;52.62863468;12064;Märkisch-Oderland;2009-01-01;194328;2158.65;TRUE;POINT(14.0943586222053 52.6286346803442)
335;13.22816791;52.96057896;12065;Oberhavel;2009-01-01;211249;1808.17;TRUE;POINT(13.2281679149496 52.9605789557736)
336;13.93727769;51.61647099;12066;Oberspreewald-Lausitz;2009-01-01;110476;1223.46;TRUE;POINT(13.9372776929014 51.6164709889676)
337;14.18095949;52.22481054;12067;Oder-Spree;2015-01-19;178658;2256.75;TRUE;POINT(14.1809594875123 52.2248105380802)
338;12.61074045;53.0307839;12068;Ostprignitz-Ruppin;2011-01-01;99078;2526.55;TRUE;POINT(12.610740454976 53.0307839025658)
339;12.66512102;52.37899598;12069;Potsdam-Mittelmark;2014-09-11;214664;2592.06;TRUE;POINT(12.6651210241601 52.3789959772455)
340;11.89595874;53.10051264;12070;Prignitz;2009-01-01;76508;2138.58;TRUE;POINT(11.8959587384114 53.1005126396795)
341;14.46747239;51.77570821;12071;Spree-Neiße;2009-01-01;114429;1656.98;TRUE;POINT(14.4674723871982 51.7757082118)
342;13.24820154;52.05975238;12072;Teltow-Fläming;2009-01-01;168296;2104.22;TRUE;POINT(13.2482015366488 52.0597523844479)
343;13.75374986;53.20553845;12073;Uckermark;2009-01-01;119552;3077.01;TRUE;POINT(13.7537498599727 53.2055384497979)
344;12.12447571;54.14537048;13003;Rostock;2007-01-01;208886;181.36;TRUE;POINT(12.1244757131652 54.1453704813514)
345;11.42499186;53.63619345;13004;Schwerin;1990-10-03;95818;130.52;TRUE;POINT(11.4249918555551 53.6361934492339)
346;13.01222784;53.51147284;13071;Mecklenburgische Seenplatte;2011-09-04;259130;5495.61;TRUE;POINT(13.0122278418505 53.5114728440004)
347;12.11557508;53.9578511;13072;Rostock;2011-09-04;215113;3431.26;TRUE;POINT(12.1155750830246 53.9578511014678)
348;13.08945225;54.40489723;13073;Vorpommern-Rügen;2011-09-04;224684;3215.4;TRUE;POINT(13.0894522539675 54.4048972257948)
349;11.32724682;53.87110772;13074;Nordwestmecklenburg;2011-09-04;156729;2127.05;TRUE;POINT(11.3272468182965 53.8711077170374)
350;13.82329877;53.92519116;13075;Vorpommern-Greifswald;2011-09-04;236697;3945.58;TRUE;POINT(13.8232987711995 53.9251911629739)
351;11.4527556;53.48686525;13076;Ludwigslust-Parchim;2014-11-01;212618;4766.79;TRUE;POINT(11.4527555997462 53.4868652459986)
352;12.9057664;50.82345935;14511;Chemnitz;2008-08-01;247237;221.05;FALSE;POINT(12.9057664004755 50.823459346409)
353;13.05040967;50.60294616;14521;Erzgebirgskreis;2012-12-01;337696;1827.9;FALSE;POINT(13.0504096711681 50.6029461609533)
354;13.1947857;50.92187182;14522;Mittelsachsen;2015-07-01;306185;2116.85;FALSE;POINT(13.1947856957182 50.9218718179892)
355;12.19936176;50.45325003;14523;Vogtlandkreis;2009-01-01;227796;1412.45;FALSE;POINT(12.1993617641674 50.4532500335742)
356;12.5439571;50.7413018;14524;Zwickau;2012-12-01;317531;949.76;FALSE;POINT(12.5439571023622 50.7413018048516)
357;13.78757033;51.07644429;14612;Dresden;2008-08-01;554649;328.48;FALSE;POINT(13.7875703280695 51.0764442893014)
358;14.21249793;51.26043653;14625;Bautzen;2009-01-01;300880;2395.61;FALSE;POINT(14.2124979343962 51.2604365303565)
359;14.80176833;51.20117784;14626;Görlitz;2009-01-01;254894;2111.42;FALSE;POINT(14.8017683289719 51.2011778449527)
360;13.48912931;51.23403219;14627;Meißen;2015-07-01;242165;1454.59;FALSE;POINT(13.4891293115227 51.2340321925302)
361;13.94274323;50.89675743;14628;Sächsische Schweiz-Osterzgebirge;2013-04-11;245611;1654.19;FALSE;POINT(13.9427432293111 50.8967574296776)
362;12.37405942;51.33544925;14713;Leipzig;2008-08-01;587857;297.8;FALSE;POINT(12.3740594164158 51.3354492489516)
363;12.57727981;51.21869636;14729;Leipzig;2014-02-01;257763;1651.31;FALSE;POINT(12.5772798070292 51.2186963560034)
364;12.72674082;51.47928358;14730;Nordsachsen;2008-08-01;197673;2028.55;FALSE;POINT(12.7267408227141 51.4792835767049)
365;12.26674975;51.85058789;15001;Dessau-Roßlau;2007-07-01;81237;244.71;TRUE;POINT(12.2667497510921 51.8505878853662)
366;11.96520808;51.45554071;15002;Halle (Saale);2007-07-01;239257;135.03;TRUE;POINT(11.965208084676 51.4555407091457)
367;11.68551889;52.108361;15003;Magdeburg;2007-07-01;238697;201.01;TRUE;POINT(11.6855188921646 52.1083610014107)
368;11.24789069;52.73176019;15081;Altmarkkreis Salzwedel;2009-01-01;83765;2293.35;TRUE;POINT(11.2478906908356 52.731760188676)
369;12.18626524;51.80041838;15082;Anhalt-Bitterfeld;2009-01-01;159854;1453.81;TRUE;POINT(12.1862652378384 51.800418381396)
370;11.30513784;52.22266515;15083;Börde;2009-01-01;171734;2366.92;TRUE;POINT(11.3051378354734 52.2226651540038)
371;11.86527849;51.15155689;15084;Burgenlandkreis;2014-02-01;180190;1413.75;TRUE;POINT(11.8652784875403 51.1515568936787)
372;10.9662798;51.75703161;15085;Harz;2009-01-01;214446;2104.75;TRUE;POINT(10.9662797973753 51.7570316087483)
373;12.06392176;52.31899719;15086;Jerichower Land;2009-01-01;89928;1576.94;TRUE;POINT(12.0639217614096 52.318997185096)
374;11.24365795;51.55530469;15087;Mansfeld-Südharz;2009-01-01;136249;1448.93;TRUE;POINT(11.2436579459018 51.5553046909381)
375;11.8636496;51.43605611;15088;Saalekreis;2007-07-01;184582;1433.92;TRUE;POINT(11.8636496006699 51.4360561107112)
376;11.69892322;51.87748092;15089;Salzlandkreis;2007-07-12;190560;1427.33;TRUE;POINT(11.6989232201909 51.8774809188713)
377;11.83253038;52.70493552;15090;Stendal;2007-07-01;111982;2423.41;TRUE;POINT(11.8325303831206 52.7049355183064)
378;12.63567172;51.80776552;15091;Wittenberg;2009-01-01;125840;1930.48;TRUE;POINT(12.6356717206324 51.807765517261)
379;11.00644838;50.98807014;16051;Erfurt;1994-10-12;213699;269.91;TRUE;POINT(11.0064483774494 50.988070142043)
380;12.08709706;50.88603958;16052;Gera;1994-07-01;94152;152.18;TRUE;POINT(12.0870970580136 50.8860395804785)
381;11.58647672;50.9243875;16053;Jena;1994-07-01;111407;114.77;TRUE;POINT(11.5864767164279 50.9243875032167)
382;10.71360804;50.61243468;16054;Suhl;1994-07-01;34835;103.03;TRUE;POINT(10.7136080352062 50.6124346790891)
383;11.31784823;50.97815238;16055;Weimar;1994-07-01;65090;84.48;TRUE;POINT(11.3178482298439 50.978152376313)
384;10.28496304;50.99104825;16056;Eisenach;1998-01-01;42370;104.17;TRUE;POINT(10.2849630429727 50.9910482459696)
385;10.2364891;51.38806057;16061;Eichsfeld;2009-01-01;100380;943.08;TRUE;POINT(10.2364890964823 51.388060569392)
386;10.73404585;51.53266049;16062;Nordhausen;2009-01-01;83822;713.91;TRUE;POINT(10.7340458533549 51.5326604872432)
387;10.19725839;50.9117752;16063;Wartburgkreis;2009-01-01;123025;1307.46;TRUE;POINT(10.1972583916113 50.9117752032234)
388;10.52307989;51.17119964;16064;Unstrut-Hainich-Kreis;2009-01-01;102912;979.68;TRUE;POINT(10.5230798935746 51.1711996399407)
389;11.01672458;51.31841861;16065;Kyffhäuserkreis;2009-01-01;75009;1037.89;TRUE;POINT(11.0167245780904 51.3184186149886)
390;10.4075151;50.62307274;16066;Schmalkalden-Meiningen;2009-01-01;122347;1210.73;TRUE;POINT(10.4075150994893 50.6230727420905)
391;10.71089085;50.91348244;16067;Gotha;2009-01-01;135452;936.08;TRUE;POINT(10.7108908538963 50.9134824432282)
392;11.16469932;51.16297346;16068;Sömmerda;2009-01-01;69655;806.88;TRUE;POINT(11.1646993165962 51.1629734602522)
393;10.73971917;50.4425029;16069;Hildburghausen;2009-01-01;63553;938.43;TRUE;POINT(10.739719171129 50.4425029047044)
394;10.95791091;50.7018781;16070;Ilm-Kreis;2009-01-01;108742;843.73;TRUE;POINT(10.9579109098161 50.7018781035442)
395;11.38278129;50.96672584;16071;Weimarer Land;2009-01-01;81947;804.49;TRUE;POINT(11.3827812881671 50.9667258414361)
396;11.13465609;50.40843603;16072;Sonneberg;2009-01-01;56196;433.61;TRUE;POINT(11.1346560949812 50.4084360317993)
397;11.31921132;50.60400311;16073;Saalfeld-Rudolstadt;2009-01-01;106356;1036.03;TRUE;POINT(11.3192113160365 50.6040031060583)
398;11.71097345;50.91464768;16074;Saale-Holzland-Kreis;2009-01-01;83051;815.25;TRUE;POINT(11.7109734484566 50.9146476754)
399;11.71582139;50.54076825;16075;Saale-Orla-Kreis;2009-01-01;80868;1151.33;TRUE;POINT(11.7158213902334 50.5407682480135)
400;12.0861489;50.74383499;16076;Greiz;2009-01-01;98159;845.96;TRUE;POINT(12.0861489024228 50.7438349856509)
401;12.39489416;50.95819259;16077;Altenburger Land;2014-02-01;90118;569.41;TRUE;POINT(12.3948941598457 50.9581925914223)
